"","x","y","SUMgammaE"
"1",37.5,10.5,0.0762021412891882
"2",38.5,10.5,0.0428582325016421
"3",39.5,10.5,0.00839391103141904
"4",40.5,10.5,-0.0384739730517756
"5",41.5,10.5,-0.0841937183824357
"6",42.5,10.5,-0.0759678982475342
"7",37.5,11.5,0.0542601562838883
"8",38.5,11.5,0.00664590568731175
"9",39.5,11.5,-0.0281410289652657
"10",40.5,11.5,-0.0796880670117539
"11",41.5,11.5,-0.139090752067985
"12",42.5,11.5,-0.12226924474633
"13",37.5,12.5,0.0149293321422192
"14",38.5,12.5,-0.0264415239683367
"15",39.5,12.5,-0.0409299530671577
"16",40.5,12.5,-0.0721255300172779
"17",41.5,12.5,-0.127733282719231
"18",42.5,12.5,-0.117899260734304
"19",38.5,13.5,-0.00422316768066572
"20",39.5,13.5,-0.0140802302365143
"21",40.5,13.5,-0.0369101523164686
"22",41.5,13.5,-0.0896781452259399
"23",42.5,13.5,-0.0927356003535669
"24",38.5,14.5,0.0152761624094726
"25",39.5,14.5,-0.0111929838375449
"26",40.5,14.5,-0.0415967319773781
"27",41.5,14.5,-0.0880448082396204
"28",42.5,14.5,-0.0867511224640827
"29",40.5,15.5,-0.0636824461205612
"30",41.5,15.5,-0.0990930105568866
"31",39.5,15.5,-0.0279308818947816
"32",42.5,15.5,-0.0864833541571383
"33",41.5,16.5,-0.0806874467152482
"34",42.5,16.5,-0.0667194843891743
"35",35.5,52.5,-0.00305819416687696
"36",35.5,53.5,-0.0591464817039266
"37",36.5,53.5,-0.0949921198913559
"38",37.5,53.5,-0.11943383175664
"39",35.5,54.5,-0.0991123803295576
"40",36.5,54.5,-0.142499813671259
"41",37.5,54.5,-0.163929355491017
"42",38.5,54.5,-0.187335159117238
"43",35.5,55.5,-0.12892263036573
"44",36.5,55.5,-0.179137097260765
"45",37.5,55.5,-0.198517087560818
"46",38.5,55.5,-0.228679979382252
"47",35.5,56.5,-0.155847861390608
"48",36.5,56.5,-0.213218733519886
"49",37.5,56.5,-0.221528142981538
"50",38.5,56.5,-0.238750494334975
"51",39.5,56.5,-0.229114014419693
"52",35.5,57.5,-0.186724461196822
"53",36.5,57.5,-0.261892518724606
"54",37.5,57.5,-0.263894851299074
"55",38.5,57.5,-0.260015515612997
"56",39.5,57.5,-0.243266766042103
"57",35.5,58.5,-0.20761484589566
"58",36.5,58.5,-0.310300412525477
"59",37.5,58.5,-0.328332012680714
"60",38.5,58.5,-0.321138137156424
"61",35.5,59.5,-0.153510849022491
"62",36.5,59.5,-0.240998259310747
"63",37.5,59.5,-0.268187479512199
"64",38.5,59.5,-0.269012707534
"65",38.5,15.5,0.010773205778771
"66",39.5,16.5,-0.0320215449948902
"67",40.5,16.5,-0.0588931815649267
"68",40.5,17.5,-0.0404104975422957
"69",41.5,17.5,-0.0431405309082685
"70",42.5,17.5,-0.0326689431528514
"71",35.5,51.5,0.0490866804954958
"72",36.5,52.5,-0.0270731671726238
"73",37.5,52.5,-0.0604148290229351
"74",38.5,53.5,-0.134559012404844
"75",39.5,55.5,-0.217390681254213
"76",38.5,16.5,-0.000803385533315542
"77",38.5,17.5,-0.0198290948495014
"78",39.5,17.5,-0.0338480370605295
"79",39.5,18.5,-0.0338358477630106
"80",40.5,18.5,-0.020693851220155
"81",41.5,18.5,-0.00215017186689541
"82",42.5,18.5,0.00546060979767081
"83",41.5,19.5,0.0206511095036834
"84",42.5,19.5,0.0330794265761698
"85",36.5,51.5,0.0345196431912155
"86",37.5,51.5,-0.00905572886211784
"87",38.5,52.5,-0.0773315336557707
"88",39.5,53.5,-0.112369140869853
"89",39.5,54.5,-0.166143369976163
"90",40.5,54.5,-0.0948214470371153
"91",40.5,55.5,-0.154447338541319
"92",40.5,56.5,-0.188567578566905
"93",41.5,56.5,-0.160821438489534
"94",40.5,57.5,-0.221834549070333
"95",39.5,58.5,-0.301566720453388
"96",40.5,58.5,-0.284601012986494
"97",39.5,59.5,-0.256560205341779
"98",38.5,18.5,-0.0322571244037315
"99",39.5,19.5,-0.0421754591655854
"100",40.5,19.5,-0.0184605814914661
"101",40.5,20.5,-0.0584316531033064
"102",41.5,20.5,-0.000267741469582795
"103",42.5,20.5,0.0329724145307725
"104",42.5,21.5,0.020966965953209
"105",35.5,50.5,0.0722457265711447
"106",36.5,50.5,0.0564416229232461
"107",37.5,50.5,0.00767448528854928
"108",38.5,51.5,-0.0274723673005472
"109",39.5,52.5,-0.0687680144611176
"110",40.5,53.5,-0.0562454933161969
"111",38.5,19.5,-0.0427204255392605
"112",38.5,20.5,-0.0718366003292581
"113",39.5,20.5,-0.0799409126702399
"114",39.5,21.5,-0.101952460830418
"115",40.5,21.5,-0.0967832685502841
"116",41.5,21.5,-0.0325675303361577
"117",40.5,22.5,-0.089716087918245
"118",41.5,22.5,-0.0336256621739709
"119",42.5,22.5,0.0223268986604658
"120",35.5,49.5,0.0722298737803765
"121",36.5,49.5,0.0525849975432301
"122",38.5,50.5,-0.000691483902155745
"123",39.5,51.5,-0.0283298760302793
"124",40.5,52.5,-0.0454570110421526
"125",41.5,53.5,-0.0109375599454173
"126",41.5,54.5,-0.0369983722641939
"127",41.5,55.5,-0.102046889663476
"128",38.5,21.5,-0.0810021140262873
"129",38.5,22.5,-0.0560284302161724
"130",39.5,22.5,-0.0781904040904903
"131",39.5,23.5,-0.0691186786502931
"132",40.5,23.5,-0.0767316785739907
"133",41.5,23.5,-0.0230268651621074
"134",42.5,23.5,0.0297704296252122
"135",40.5,24.5,-0.0732063790145576
"136",41.5,24.5,-0.014297172717423
"137",42.5,24.5,0.0357409616471334
"138",38.5,48.5,0.0270285261355746
"139",39.5,48.5,0.0467356906761927
"140",37.5,49.5,0.0077703715556317
"141",38.5,49.5,0.0144212720220892
"142",39.5,49.5,0.035814568390707
"143",40.5,49.5,0.0391448115513321
"144",41.5,49.5,0.0485507156844166
"145",39.5,50.5,0.00746824319198481
"146",40.5,50.5,0.00256236808542863
"147",41.5,50.5,0.0057216431565151
"148",42.5,50.5,0.0133655344285732
"149",40.5,51.5,-0.0308264917880329
"150",41.5,51.5,-0.0243849788141619
"151",42.5,51.5,-0.00896077721650118
"152",41.5,52.5,-0.0217830158737424
"153",42.5,52.5,-0.00633222233953409
"154",42.5,53.5,0.00271771659091405
"155",42.5,54.5,-0.0148034966159208
"156",42.5,55.5,-0.0631217836862944
"157",38.5,23.5,-0.0659141239020963
"158",39.5,24.5,-0.0843269649226877
"159",39.5,25.5,-0.0624215965622578
"160",40.5,25.5,-0.041303719238343
"161",41.5,25.5,0.0126055162662761
"162",42.5,25.5,0.0489326353766573
"163",41.5,26.5,0.044664721840474
"164",42.5,26.5,0.0630625554555034
"165",35.5,48.5,0.0658891940837065
"166",36.5,48.5,0.0485462499220628
"167",37.5,48.5,0.0137733246251131
"168",40.5,48.5,0.0509785267088081
"169",41.5,48.5,0.0687374838466493
"170",42.5,49.5,0.0468027625536614
"171",38.5,24.5,-0.106790291336223
"172",38.5,25.5,-0.0981813501893274
"173",39.5,26.5,-0.0170907872541515
"174",40.5,26.5,0.00297497638011104
"175",40.5,27.5,0.0230975258367361
"176",41.5,27.5,0.0586216808669454
"177",42.5,27.5,0.0680324328688251
"178",42.5,28.5,0.0652471270434474
"179",35.5,47.5,0.0623724139020956
"180",36.5,47.5,0.0554633898754512
"181",37.5,47.5,0.035915155522972
"182",38.5,47.5,0.0511499061872838
"183",42.5,56.5,-0.113086056769333
"184",38.5,26.5,-0.0529816146992259
"185",39.5,27.5,0.00462525326111137
"186",39.5,28.5,0.01283941886985
"187",40.5,28.5,0.0248237597403845
"188",41.5,28.5,0.0572329408757961
"189",40.5,29.5,0.00726093145909217
"190",41.5,29.5,0.0348750444037952
"191",42.5,29.5,0.0497520605459167
"192",35.5,46.5,0.0653624902871932
"193",36.5,46.5,0.0746570921176873
"194",37.5,46.5,0.0747144475785163
"195",38.5,46.5,0.0978015345584826
"196",39.5,47.5,0.0606881029803534
"197",41.5,57.5,-0.21467314135562
"198",38.5,27.5,-0.0275648729578222
"199",38.5,28.5,-0.00871887027358414
"200",39.5,29.5,0.0142669906350892
"201",39.5,30.5,0.0113595254173924
"202",40.5,30.5,-0.0209593183406031
"203",41.5,30.5,-0.000347927596384894
"204",42.5,30.5,0.0256362753730027
"205",41.5,31.5,-0.0156766318983949
"206",42.5,31.5,0.0118964942186101
"207",35.5,45.5,0.0688808732244782
"208",36.5,45.5,0.0871259248058854
"209",37.5,45.5,0.0956744790924426
"210",38.5,45.5,0.123011393387296
"211",39.5,45.5,0.137854206815804
"212",39.5,46.5,0.106230853528289
"213",40.5,46.5,0.10461223633554
"214",40.5,47.5,0.0595117106753622
"215",42.5,57.5,-0.156253038194274
"216",38.5,29.5,0.0195024459051312
"217",38.5,30.5,0.0516281541804153
"218",39.5,31.5,0.0259169378227307
"219",40.5,31.5,-0.0250407815590325
"220",40.5,32.5,-0.0213067936522696
"221",41.5,32.5,-0.0206805137279543
"222",42.5,32.5,0.004209302002321
"223",41.5,33.5,-0.0329109673385967
"224",42.5,33.5,-0.00625724531327305
"225",35.5,44.5,0.0742003248673878
"226",36.5,44.5,0.0918856374589349
"227",37.5,44.5,0.0914400000114589
"228",38.5,44.5,0.109076276294405
"229",39.5,44.5,0.125335290863623
"230",40.5,45.5,0.145604045608067
"231",41.5,46.5,0.123559361993291
"232",41.5,47.5,0.0813273886472198
"233",41.5,58.5,-0.27072035140689
"234",42.5,58.5,-0.187607063768905
"235",38.5,31.5,0.0881745395535402
"236",39.5,32.5,0.032944374526654
"237",39.5,33.5,0.013509497953806
"238",40.5,33.5,-0.0318309432448841
"239",40.5,34.5,-0.00941681121134214
"240",41.5,34.5,-0.0148119653445679
"241",42.5,34.5,0.00291799792923561
"242",42.5,35.5,0.0363798939839834
"243",35.5,43.5,0.0908110951288007
"244",36.5,43.5,0.114322866031032
"245",37.5,43.5,0.107881039165294
"246",38.5,43.5,0.117098946879206
"247",39.5,43.5,0.132261644323624
"248",40.5,44.5,0.144752897132549
"249",41.5,45.5,0.165415010036251
"250",40.5,59.5,-0.241855071448416
"251",41.5,59.5,-0.220109405689746
"252",38.5,32.5,0.0944649515187326
"253",39.5,34.5,0.0248735275250359
"254",40.5,35.5,0.0478318211734732
"255",41.5,35.5,0.0380697256970687
"256",41.5,36.5,0.0702794422880313
"257",42.5,36.5,0.0629992602645608
"258",37.5,41.5,0.0989266433371003
"259",35.5,42.5,0.100006930525086
"260",36.5,42.5,0.129289967275564
"261",37.5,42.5,0.127214192060613
"262",38.5,42.5,0.141893423969208
"263",39.5,42.5,0.162901820153254
"264",40.5,43.5,0.157658070794748
"265",41.5,44.5,0.173666469540127
"266",38.5,33.5,0.0579586526194873
"267",38.5,34.5,0.0434790811492575
"268",39.5,35.5,0.071312803963575
"269",39.5,36.5,0.0857892987191664
"270",40.5,36.5,0.0713924151028892
"271",40.5,37.5,0.0657620788590811
"272",41.5,37.5,0.0783615224426936
"273",42.5,37.5,0.0771646865474961
"274",36.5,40.5,0.0812183872031256
"275",37.5,40.5,0.074277725490735
"276",38.5,40.5,0.0913029972119609
"277",35.5,41.5,0.083504058316753
"278",36.5,41.5,0.101598256657034
"279",38.5,41.5,0.119804123745612
"280",39.5,41.5,0.14524460375779
"281",40.5,42.5,0.19326079205443
"282",41.5,43.5,0.190761814953841
"283",38.5,35.5,0.0632418843064206
"284",39.5,37.5,0.0812273745989802
"285",36.5,38.5,0.104208712068378
"286",37.5,38.5,0.0920392562862798
"287",38.5,38.5,0.104544470812474
"288",39.5,38.5,0.0956686828892469
"289",40.5,38.5,0.0764620713584125
"290",41.5,38.5,0.0985091352711729
"291",42.5,38.5,0.0969130709886867
"292",35.5,39.5,0.0871981499435381
"293",36.5,39.5,0.101556304141555
"294",37.5,39.5,0.0947728491683106
"295",38.5,39.5,0.10591518299964
"296",39.5,39.5,0.0994529189758649
"297",40.5,39.5,0.0950046919848091
"298",41.5,39.5,0.13073007690376
"299",42.5,39.5,0.122834161253238
"300",35.5,40.5,0.0726735411617379
"301",39.5,40.5,0.104607365637338
"302",40.5,40.5,0.127039704924878
"303",40.5,41.5,0.17979900952911
"304",41.5,41.5,0.22223192141802
"305",41.5,42.5,0.22678472449579
"306",35.5,37.5,0.0847696570748063
"307",36.5,37.5,0.0775555603405214
"308",37.5,37.5,0.0525968253470596
"309",38.5,37.5,0.0728177197182785
"310",35.5,38.5,0.0937367709437474
"311",41.5,40.5,0.174449016081968
"312",42.5,40.5,0.152600414489107
"313",42.5,41.5,0.178697683964955
"314",35.5,35.5,0.110639572077256
"315",36.5,35.5,0.104258779579098
"316",37.5,35.5,0.0584540428501351
"317",35.5,36.5,0.0916137329609335
"318",36.5,36.5,0.07896397111045
"319",37.5,36.5,0.0438741323957758
"320",38.5,36.5,0.0658595373288851
"321",42.5,42.5,0.176492845216265
"322",42.5,43.5,0.152087346607193
"323",35.5,33.5,0.124919660069638
"324",36.5,33.5,0.142715704247218
"325",37.5,33.5,0.0972639481871637
"326",35.5,34.5,0.120161210198285
"327",36.5,34.5,0.121036886924124
"328",37.5,34.5,0.0662678322145922
"329",42.5,44.5,0.139721773077633
"330",42.5,45.5,0.132327405050053
"331",35.5,31.5,0.0952486438230012
"332",36.5,31.5,0.129932903337313
"333",37.5,31.5,0.120913775706216
"334",35.5,32.5,0.12169569758796
"335",36.5,32.5,0.158326319272991
"336",37.5,32.5,0.13511691920127
"337",42.5,46.5,0.105835439856309
"338",35.5,30.5,0.0576760903751273
"339",36.5,30.5,0.0719605539960183
"340",37.5,30.5,0.0658479173207445
"341",42.5,47.5,0.0786972806745452
"342",42.5,48.5,0.0663729855542856
"343",35.5,29.5,0.0329155728060968
"344",36.5,29.5,0.0232735919700652
"345",37.5,29.5,0.0112540443889835
"346",36.5,27.5,-0.00274603239502216
"347",37.5,27.5,-0.047532994757634
"348",35.5,28.5,0.0294079015885764
"349",36.5,28.5,-0.000165443675452571
"350",37.5,28.5,-0.028140217596428
"351",35.5,26.5,0.0337536353945002
"352",36.5,26.5,-0.0205350256656037
"353",37.5,26.5,-0.0746562844613034
"354",35.5,27.5,0.0388545099798009
"355",36.5,24.5,-0.088235421841037
"356",37.5,24.5,-0.133300438882765
"357",35.5,25.5,0.00340818651446339
"358",36.5,25.5,-0.068678432514886
"359",37.5,25.5,-0.124320132986877
"360",35.5,23.5,-0.00399656935498425
"361",36.5,23.5,-0.0535890719138276
"362",37.5,23.5,-0.0824362051369482
"363",35.5,24.5,-0.0157337010392294
"364",36.5,21.5,-0.032402228494844
"365",37.5,21.5,-0.0646290425587028
"366",35.5,22.5,0.0061482733505863
"367",36.5,22.5,-0.027642663865376
"368",37.5,22.5,-0.0536841532804276
"369",35.5,20.5,-0.00405005601871049
"370",36.5,20.5,-0.0291866533127925
"371",37.5,20.5,-0.0560579861023778
"372",35.5,21.5,0.000181944215898589
"373",37.5,18.5,-0.028906005677997
"374",35.5,19.5,-0.0104694541732719
"375",36.5,19.5,-0.0234428090320884
"376",37.5,19.5,-0.0346094726893384
"377",36.5,17.5,-0.0293765868934802
"378",37.5,17.5,-0.0141526449883067
"379",35.5,18.5,-0.0267291687168163
"380",36.5,18.5,-0.0327612031365086
"381",36.5,16.5,0.00095679126745096
"382",37.5,16.5,0.0172916857372224
"383",35.5,17.5,-0.03292300869818
"384",35.5,15.5,0.0125183579512119
"385",36.5,15.5,0.0386130955411341
"386",37.5,15.5,0.0434408145232345
"387",35.5,16.5,-0.0162938115769975
"388",36.5,13.5,0.0589654542536577
"389",37.5,13.5,0.0298149965242244
"390",35.5,14.5,0.0368824977160524
"391",36.5,14.5,0.0620583270232005
"392",37.5,14.5,0.0510874137144383
"393",35.5,12.5,0.0543589030725019
"394",36.5,12.5,0.0590136456734997
"395",35.5,13.5,0.0460509501553598
"396",36.5,10.5,0.0939637486620529
"397",35.5,11.5,0.0751687117607797
"398",36.5,11.5,0.0931343361833499
"399",35.5,10.5,0.0677250175042246
"400",42.5,59.5,-0.145074522459087
